// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against retail;
// only cross-file-consistent symbols are listed. Do not hand-edit.
_gp = 0x007d2cf0; // type:gp
H_Cdvd_001007f0 = 0x001007f0; // type:func
H_Cdvd_FileExists = 0x001008b0; // type:func
H_Cdvd_Request = 0x00100d80; // type:func
H_Cdvd_Destroy = 0x00100ec0; // type:func
H_Cdvd_IsFileLoaded = 0x001016b0; // type:func
H_Cdvd_ArchiveGetFile = 0x00102100; // type:func
H_Cdvd_ReadSync = 0x001023a0; // type:func
H_Pad_Init = 0x00103000; // type:func
FUN_00103580 = 0x00103580; // type:func
H_Dbprt_Flush = 0x001043b0; // type:func
H_Dbprt_Main = 0x00104420; // type:func
H_Dbprt_FmtLog = 0x001052b0; // type:func
H_Fade_Main = 0x00107060; // type:func
H_Fade_FadeOut = 0x00108570; // type:func
H_Fade_FadeIn = 0x001085c0; // type:func
H_Fade_SetType = 0x00108670; // type:func
H_Fade_SetCustomColor = 0x00108680; // type:func
H_Fade_SetDuration = 0x001086a0; // type:func
H_Fade_IsFadeOutDone = 0x00108710; // type:func
FUN_00108f70 = 0x00108f70; // type:func
H_Snd_StopBgmFade = 0x00108fd0; // type:func
H_Snd_GetCurrentBgmId = 0x001099a0; // type:func
H_Snd_PlayBgm = 0x001099d0; // type:func
H_Snd_FUN_00109ae0 = 0x00109ae0; // type:func
H_Snd_FUN_00109ca0 = 0x00109ca0; // type:func
H_Snd_FUN_00109df0 = 0x00109df0; // type:func
FUN_00109df0 = 0x00109df0; // type:func
H_Snd_FUN_0010a0e0 = 0x0010a0e0; // type:func
scrClearTextBox = 0x0010a4e0; // type:func
FUN_001120c0 = 0x001120c0; // type:func
FUN_001125d0 = 0x001125d0; // type:func
datGetUnit = 0x0016cd60; // type:func
datGetPartyId = 0x0016dd60; // type:func
datGetDaysSinceApr5 = 0x0016ef20; // type:func
datGetTime = 0x0016ef30; // type:func
datSetDaysSinceApr5 = 0x0016ef70; // type:func
datSetTime = 0x0016f150; // type:func
datSetDaysSkipTarget = 0x0016f160; // type:func
datSetTimeSkipTarget = 0x0016f170; // type:func
datSetSkipToTarget = 0x0016f180; // type:func
datGetFlag = 0x0016f190; // type:func
datSetFlag = 0x0016f1f0; // type:func
datPersonaGetLevel = 0x001732f0; // type:func
datPersonaGetNextExp = 0x00173330; // type:func
datPersonaGetByPcId = 0x00174800; // type:func
datAddBattleCount = 0x0017b180; // type:func
datGetScenarioMode = 0x0017d800; // type:func
clndGetDaysSinceStartFromDate = 0x0017d8b0; // type:func
clndGetCurrentMonth = 0x0017d920; // type:func
clndGetCurrentDay = 0x0017da40; // type:func
clndGetWeekDay = 0x0017dae0; // type:func
clndGetCurrentWeekDay = 0x0017db00; // type:func
datGetCurrentWeekDay = 0x0017db00; // type:func
clndIsHolidayOrSunday = 0x0017dcf0; // type:func
clndIsDateInRange = 0x0017e480; // type:func
clndReqSkip = 0x0017fa10; // type:func
FUN_00188860 = 0x00188860; // type:func
H_Memcard_Init = 0x0018f100; // type:func
H_Free = 0x00191a10; // type:func
H_Malloc = 0x00191af0; // type:func
FUN_00192de0 = 0x00192de0; // type:func
kwlnTaskCreate = 0x00194b20; // type:func
kwlnTaskCreateWithAutoPriority = 0x00194b80; // type:func
kwlnTaskInit = 0x00194c50; // type:func
kwlnTaskDestroyWithHierarchy = 0x00195020; // type:func
kwlnTaskGetTaskByName = 0x00195340; // type:func
kwlnTaskExists = 0x00195460; // type:func
kwlnTaskGetTimer = 0x00195520; // type:func
kwlnTaskSetWorkData = 0x00195530; // type:func
kwlnTaskGetWorkData = 0x00195540; // type:func
kwlnTaskAddChild = 0x00195550; // type:func
FUN_00195750 = 0x00195750; // type:func
kwlnInitGameData = 0x00195de0; // type:func
kwlnMain = 0x001984c0; // type:func
kwlnGetMainCamera = 0x00198590; // type:func
kwlnGetClearColor = 0x001985a0; // type:func
kwlnSetFlags = 0x00198610; // type:func
kwlnRootCreateTask = 0x00198940; // type:func
FUN_00199080 = 0x00199080; // type:func
FUN_00199100 = 0x00199100; // type:func
FUN_00199360 = 0x00199360; // type:func
FUN_001993d0 = 0x001993d0; // type:func
FUN_00199440 = 0x00199440; // type:func
